nohup: ignoring input

Processing hit_split_regions_mc.C...
Loaded 92 dead channels
Processed 10 samples
Processed 20 samples
Processed 30 samples
Processed 40 samples
Processed 50 samples
Processed 60 samples
Processed 70 samples
Processed 80 samples
Processed 90 samples
Processed 100 samples
Processed 110 samples
Processed 120 samples
Processed 130 samples
Processed 140 samples
Processed 150 samples
Processed 160 samples
Processed 170 samples
Processed 180 samples
Processed 190 samples
Processed 200 samples
Processed 210 samples
Processed 220 samples
Processed 230 samples
Processed 240 samples
Processed 250 samples
Processed 260 samples
Processed 270 samples
Processed 280 samples
Processed 290 samples
Processed 300 samples
Processed 310 samples
Processed 320 samples
Processed 330 samples
Processed 340 samples
Processed 350 samples
Processed 360 samples
Processed 370 samples
Processed 380 samples
Processed 390 samples
Processed 400 samples
Processed 410 samples
Processed 420 samples
Processed 430 samples
Processed 440 samples
Processed 450 samples
Processed 460 samples
Processed 470 samples
Processed 480 samples
Processed 490 samples
Processed 500 samples
Processed 510 samples
Processed 520 samples
Processed 530 samples
Processed 540 samples
Processed 550 samples
Processed 560 samples
Processed 570 samples
Processed 580 samples
Processed 590 samples
Processed 600 samples
Processed 610 samples
Processed 620 samples
Processed 630 samples
Processed 640 samples
Processed 650 samples
Processed 660 samples
Processed 670 samples
Processed 680 samples
Processed 690 samples
Processed 700 samples
Processed 710 samples
Processed 720 samples
Processed 730 samples
Processed 740 samples
Processed 750 samples
Processed 760 samples
Processed 770 samples
Processed 780 samples
Processed 790 samples
Processed 800 samples
Processed 810 samples
Processed 820 samples
Processed 830 samples
Processed 840 samples
Processed 850 samples
Processed 860 samples
Processed 870 samples
Processed 880 samples
Processed 890 samples
Processed 900 samples
Processed 910 samples
Processed 920 samples
Processed 930 samples
Processed 940 samples
Processed 950 samples
Processed 960 samples
Processed 970 samples
Processed 980 samples
Processed 990 samples
Processed 1000 samples
Processed 1010 samples
Processed 1020 samples
Processed 1030 samples
Processed 1040 samples
Processed 1050 samples
Processed 1060 samples
Processed 1070 samples
Processed 1080 samples
Processed 1090 samples
Processed 1100 samples
Processed 1110 samples
Processed 1120 samples
Processed 1130 samples
Processed 1140 samples
Processed 1150 samples
Processed 1160 samples
Processed 1170 samples
Processed 1180 samples
Processed 1190 samples
Processed 1200 samples
Processed 1210 samples
Processed 1220 samples
Processed 1230 samples
Processed 1240 samples
Processed 1250 samples
Processed 1260 samples
Processed 1270 samples
Processed 1280 samples
Processed 1290 samples
Processed 1300 samples
Processed 1310 samples
Processed 1320 samples
Processed 1330 samples
Processed 1340 samples
Processed 1350 samples
Processed 1360 samples
Processed 1370 samples
Processed 1380 samples
Processed 1390 samples
Processed 1400 samples
Processed 1410 samples
Processed 1420 samples
Processed 1430 samples
Processed 1440 samples
Processed 1450 samples
Processed 1460 samples
Processed 1470 samples
Processed 1480 samples
Processed 1490 samples
Processed 1500 samples
Processed 1510 samples
Processed 1520 samples
Processed 1530 samples
Processed 1540 samples
Processed 1550 samples
Processed 1560 samples
Processed 1570 samples
Processed 1580 samples
Processed 1590 samples
Processed 1600 samples
Processed 1610 samples
Processed 1620 samples
Processed 1630 samples
Processed 1640 samples
Processed 1650 samples
Processed 1660 samples
Processed 1670 samples
Processed 1680 samples
Processed 1690 samples
Processed 1700 samples
Processed 1710 samples
Processed 1720 samples
Processed 1730 samples
Processed 1740 samples
Processed 1750 samples
Processed 1760 samples
Processed 1770 samples
